SubscriptionID,UserID,StartDate,StartTimestamp,Plan,MonthlyFeeEUR,Status,CancelDate,CancelTimestamp
SUB000388,U000388,2025-10-29,2025-10-29 04:41:10,Pro,19.0,Active,,
SUB000389,U000389,2025-10-11,2025-10-11 19:47:33,Pro,19.0,Canceled,2025-12-17,2025-12-17 19:47:33
SUB000397,U000397,2026-01-03,2026-01-03 22:14:46,Pro,19.0,Active,,
SUB000402,U000402,2025-11-07,2025-11-07 18:48:23,Pro,19.0,Canceled,2026-01-15,2026-01-15 18:48:23
SUB000415,U000415,2025-12-23,2025-12-23 09:44:30,Pro,19.0,Active,,
SUB000420,U000420,2025-10-17,2025-10-17 04:54:07,Pro,19.0,Canceled,2025-12-24,2025-12-24 04:54:07
SUB000430,U000430,2025-09-10,2025-09-10 06:52:23,Pro,19.0,Active,,
SUB000453,U000453,2026-01-29,2026-01-29 02:53:58,Pro,19.0,Active,,
SUB000457,U000457,2025-12-11,2025-12-11 14:54:17,Pro,19.0,Active,,
SUB000461,U000461,2026-01-15,2026-01-15 19:31:56,Pro,19.0,Active,,
SUB000467,U000467,2025-10-07,2025-10-07 07:20:21,Pro,19.0,Active,,
SUB000471,U000471,2025-11-11,2025-11-11 01:55:13,Pro,19.0,Active,,
SUB000484,U000484,2025-09-15,2025-09-15 12:37:12,Pro,19.0,Active,,
SUB000488,U000488,2026-01-10,2026-01-10 12:13:25,Pro,19.0,Active,,
SUB000510,U000510,2026-01-04,2026-01-04 07:32:43,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000514,U000514,2025-10-28,2025-10-28 11:15:30,Pro,19.0,Active,,
SUB000515,U000515,2026-01-24,2026-01-24 19:17:09,Pro,19.0,Active,,
SUB000519,U000519,2025-11-29,2025-11-29 13:38:32,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000528,U000528,2025-10-18,2025-10-18 16:21:29,Pro,19.0,Active,,
SUB000533,U000533,2026-01-07,2026-01-07 16:52:43,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000546,U000546,2025-11-22,2025-11-22 11:42:52,Pro,19.0,Canceled,2025-12-30,2025-12-30 11:42:52
SUB000567,U000567,2025-09-13,2025-09-13 21:35:50,Pro,19.0,Active,,
SUB000575,U000575,2026-01-18,2026-01-18 04:33:43,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000581,U000581,2025-10-09,2025-10-09 05:06:48,Pro,19.0,Canceled,2025-11-17,2025-11-17 05:06:48
SUB000591,U000591,2025-11-28,2025-11-28 22:52:13,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000624,U000624,2025-11-08,2025-11-08 21:13:16,Pro,19.0,Active,,
SUB000625,U000625,2025-10-11,2025-10-11 23:45:52,Pro,19.0,Canceled,2025-11-13,2025-11-13 23:45:52
SUB000629,U000629,2025-10-11,2025-10-11 02:48:33,Pro,19.0,Canceled,2025-11-14,2025-11-14 02:48:33
SUB000639,U000639,2026-02-12,2026-02-12 13:05:55,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000646,U000646,2025-08-14,2025-08-14 14:25:16,Pro,19.0,Canceled,2025-09-22,2025-09-22 14:25:16
SUB000669,U000669,2025-08-22,2025-08-22 16:23:19,Pro,19.0,Active,,
SUB000678,U000678,2025-11-21,2025-11-21 05:25:39,Pro,19.0,Canceled,2025-12-25,2025-12-25 05:25:39
SUB000680,U000680,2025-12-23,2025-12-23 14:26:56,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000701,U000701,2025-10-29,2025-10-29 15:20:40,Pro,19.0,Active,,
SUB000725,U000725,2025-12-24,2025-12-24 00:27:28,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000736,U000736,2025-09-17,2025-09-17 00:25:17,Pro,19.0,Active,,
SUB000749,U000749,2026-01-05,2026-01-05 00:09:58,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000755,U000755,2026-01-31,2026-01-31 06:54:56,Pro,19.0,Active,,
SUB000764,U000764,2025-11-10,2025-11-10 15:49:19,Pro,19.0,Active,,
SUB000766,U000766,2025-10-10,2025-10-10 17:58:55,Pro,19.0,Active,,
SUB000779,U000779,2025-09-03,2025-09-03 16:31:52,Pro,19.0,Active,,
SUB000788,U000788,2025-11-07,2025-11-07 04:46:52,Pro,19.0,Active,,
SUB000798,U000798,2025-08-08,2025-08-08 03:29:53,Pro,19.0,Active,,
SUB000806,U000806,2025-11-24,2025-11-24 00:05:14,Pro,19.0,Active,,
SUB000826,U000826,2025-10-06,2025-10-06 17:33:59,Pro,19.0,Active,,
SUB000829,U000829,2025-12-17,2025-12-17 20:19:56,Pro,19.0,Active,,
SUB000837,U000837,2026-02-05,2026-02-05 20:01:13,Pro,19.0,Active,,
SUB000852,U000852,2025-10-20,2025-10-20 03:06:17,Pro,19.0,Canceled,2025-12-27,2025-12-27 03:06:17
SUB000857,U000857,2025-09-01,2025-09-01 14:18:03,Pro,19.0,Active,,
SUB000860,U000860,2025-08-13,2025-08-13 07:42:45,Pro,19.0,Canceled,2025-09-17,2025-09-17 07:42:45
SUB000862,U000862,2026-01-26,2026-01-26 17:52:40,Pro,19.0,Active,,
SUB000865,U000865,2025-10-12,2025-10-12 09:54:56,Pro,19.0,Active,,
SUB000868,U000868,2025-12-05,2025-12-05 18:15:57,Pro,19.0,Active,,
SUB000871,U000871,2025-11-27,2025-11-27 20:20:32,Pro,19.0,Canceled,2026-01-29,2026-01-29 20:20:32
SUB000892,U000892,2025-09-22,2025-09-22 08:39:26,Pro,19.0,Active,,
SUB000907,U000907,2025-09-11,2025-09-11 10:54:21,Pro,19.0,Active,,
SUB000909,U000909,2025-10-10,2025-10-10 12:44:34,Pro,19.0,Active,,
SUB000915,U000915,2026-02-22,2026-02-22 11:15:33,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000942,U000942,2025-10-29,2025-10-29 13:40:36,Pro,19.0,Canceled,2026-01-28,2026-01-28 13:40:36
SUB000944,U000944,2026-01-14,2026-01-14 08:33:47,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000951,U000951,2025-09-13,2025-09-13 01:19:50,Pro,19.0,Canceled,2025-12-15,2025-12-15 01:19:50
SUB000960,U000960,2025-09-23,2025-09-23 03:25:27,Pro,19.0,Active,,
SUB000973,U000973,2025-08-28,2025-08-28 11:52:14,Pro,19.0,Canceled,2025-12-05,2025-12-05 11:52:14
SUB000976,U000976,2025-11-08,2025-11-08 22:03:25,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000983,U000983,2026-02-11,2026-02-11 21:26:48,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000993,U000993,2025-11-17,2025-11-17 12:50:27,Pro,19.0,Canceled,2026-01-22,2026-01-22 12:50:27
SUB001005,U001005,2025-09-05,2025-09-05 00:15:47,Pro,19.0,Canceled,2025-12-13,2025-12-13 00:15:47
SUB001013,U001013,2025-09-16,2025-09-16 15:05:37,Pro,19.0,Active,,
SUB001018,U001018,2025-11-16,2025-11-16 09:47:59,Pro,19.0,Active,,
SUB001049,U001049,2025-08-21,2025-08-21 23:53:29,Pro,19.0,Canceled,2025-11-28,2025-11-28 23:53:29
SUB001059,U001059,2025-11-18,2025-11-18 23:09:48,Pro,19.0,Canceled,2025-12-27,2025-12-27 23:09:48
SUB001070,U001070,2026-02-06,2026-02-06 00:15:32,Pro,19.0,Active,,
SUB001075,U001075,2025-10-20,2025-10-20 18:42:58,Pro,19.0,Canceled,2026-01-25,2026-01-25 18:42:58
SUB001077,U001077,2026-01-23,2026-01-23 20:31:35,Pro,19.0,Active,,
SUB001098,U001098,2025-11-19,2025-11-19 15:52:50,Pro,19.0,Active,,
SUB001126,U001126,2026-01-23,2026-01-23 09:36:31,Pro,19.0,Active,,
SUB001131,U001131,2025-11-06,2025-11-06 01:14:59,Pro,19.0,Canceled,2025-12-07,2025-12-07 01:14:59
SUB001140,U001140,2025-11-13,2025-11-13 14:00:26,Pro,19.0,Canceled,2026-01-21,2026-01-21 14:00:26
SUB001156,U001156,2025-09-24,2025-09-24 21:13:38,Pro,19.0,Active,,
SUB001157,U001157,2025-09-21,2025-09-21 13:29:06,Pro,19.0,Canceled,2025-10-28,2025-10-28 13:29:06
SUB001163,U001163,2026-01-31,2026-01-31 09:12:12,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001164,U001164,2025-12-03,2025-12-03 10:49:40,Pro,19.0,Canceled,2026-01-03,2026-01-03 10:49:40
SUB001175,U001175,2025-12-12,2025-12-12 00:49:04,Pro,19.0,Active,,
SUB001178,U001178,2026-01-08,2026-01-08 19:35:19,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001187,U001187,2025-12-09,2025-12-09 17:37:37,Pro,19.0,Active,,
SUB001198,U001198,2025-08-22,2025-08-22 12:24:19,Pro,19.0,Active,,
SUB001223,U001223,2025-10-15,2025-10-15 16:42:32,Pro,19.0,Active,,
SUB001231,U001231,2025-12-21,2025-12-21 10:43:13,Pro,19.0,Active,,
SUB001233,U001233,2025-10-07,2025-10-07 19:36:24,Pro,19.0,Canceled,2025-12-13,2025-12-13 19:36:24
SUB001243,U001243,2025-08-19,2025-08-19 00:04:50,Pro,19.0,Active,,
SUB001247,U001247,2025-08-19,2025-08-19 16:20:23,Pro,19.0,Active,,
SUB001270,U001270,2026-01-07,2026-01-07 10:19:52,Pro,19.0,Active,,
SUB001276,U001276,2025-10-25,2025-10-25 13:16:40,Pro,19.0,Canceled,2025-12-03,2025-12-03 13:16:40
SUB001285,U001285,2025-08-13,2025-08-13 13:51:51,Pro,19.0,Active,,
SUB001297,U001297,2025-12-16,2025-12-16 09:47:44,Pro,19.0,Active,,
SUB001298,U001298,2025-09-15,2025-09-15 18:56:13,Pro,19.0,Active,,
SUB001317,U001317,2025-09-03,2025-09-03 09:57:04,Pro,19.0,Active,,
SUB001318,U001318,2025-10-15,2025-10-15 21:37:18,Pro,19.0,Canceled,2025-12-21,2025-12-21 21:37:18
SUB001321,U001321,2025-09-24,2025-09-24 05:09:21,Pro,19.0,Active,,
SUB001334,U001334,2025-12-20,2025-12-20 20:48:08,Pro,19.0,Active,,
SUB001342,U001342,2025-11-12,2025-11-12 04:05:39,Pro,19.0,Canceled,2025-12-19,2025-12-19 04:05:39
SUB001359,U001359,2025-12-03,2025-12-03 18:52:14,Pro,19.0,Canceled,2026-01-10,2026-01-10 18:52:14
SUB001393,U001393,2025-12-22,2025-12-22 08:25:33,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001401,U001401,2025-12-23,2025-12-23 16:22:40,Pro,19.0,Active,,
SUB001408,U001408,2025-11-28,2025-11-28 03:08:18,Pro,19.0,Canceled,2026-01-03,2026-01-03 03:08:18
SUB001424,U001424,2025-09-10,2025-09-10 15:06:35,Pro,19.0,Active,,
SUB001425,U001425,2026-01-21,2026-01-21 10:19:24,Pro,19.0,Active,,
SUB001434,U001434,2025-11-10,2025-11-10 13:42:24,Pro,19.0,Active,,
SUB001438,U001438,2025-09-09,2025-09-09 19:30:04,Pro,19.0,Canceled,2025-11-09,2025-11-09 19:30:04
SUB001453,U001453,2025-11-26,2025-11-26 11:18:21,Pro,19.0,Canceled,2026-01-26,2026-01-26 11:18:21
SUB001472,U001472,2025-08-26,2025-08-26 16:57:10,Pro,19.0,Active,,
SUB001484,U001484,2026-01-05,2026-01-05 21:10:46,Pro,19.0,Active,,
SUB001496,U001496,2026-01-20,2026-01-20 22:14:06,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001544,U001544,2025-10-13,2025-10-13 18:26:28,Pro,19.0,Active,,
SUB001545,U001545,2025-09-28,2025-09-28 16:36:20,Pro,19.0,Canceled,2025-11-05,2025-11-05 16:36:20
SUB001563,U001563,2025-10-05,2025-10-05 07:24:46,Pro,19.0,Canceled,2025-11-10,2025-11-10 07:24:46
SUB001594,U001594,2025-12-16,2025-12-16 06:33:38,Pro,19.0,Canceled,2026-01-20,2026-01-20 06:33:38
SUB001600,U001600,2025-09-15,2025-09-15 20:48:06,Pro,19.0,Active,,
SUB001602,U001602,2026-02-03,2026-02-03 20:44:55,Pro,19.0,Active,,
SUB001603,U001603,2025-10-17,2025-10-17 10:23:42,Pro,19.0,Canceled,2025-12-20,2025-12-20 10:23:42
SUB001605,U001605,2025-10-09,2025-10-09 19:05:28,Pro,19.0,Canceled,2025-12-08,2025-12-08 19:05:28
SUB001608,U001608,2025-09-22,2025-09-22 23:23:43,Pro,19.0,Active,,
SUB001626,U001626,2026-01-30,2026-01-30 13:02:28,Pro,19.0,Active,,
SUB001646,U001646,2025-09-24,2025-09-24 20:04:56,Pro,19.0,Active,,
SUB001667,U001667,2026-01-13,2026-01-13 20:12:35,Pro,19.0,Active,,
SUB001697,U001697,2025-10-30,2025-10-30 14:35:32,Pro,19.0,Active,,
SUB001722,U001722,2025-11-28,2025-11-28 10:28:38,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001723,U001723,2025-09-07,2025-09-07 16:46:18,Pro,19.0,Canceled,2025-10-13,2025-10-13 16:46:18
SUB001724,U001724,2025-12-27,2025-12-27 10:32:55,Pro,19.0,Active,,
SUB001739,U001739,2025-11-29,2025-11-29 22:43:32,Pro,19.0,Active,,
SUB001746,U001746,2025-11-15,2025-11-15 00:58:01,Pro,19.0,Active,,
SUB001753,U001753,2025-12-27,2025-12-27 13:37:11,Pro,19.0,Canceled,2026-01-27,2026-01-27 13:37:11
SUB001754,U001754,2026-01-23,2026-01-23 08:34:51,Pro,19.0,Active,,
SUB001783,U001783,2025-11-12,2025-11-12 16:44:59,Pro,19.0,Active,,
SUB001793,U001793,2025-12-06,2025-12-06 01:34:54,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001796,U001796,2025-12-05,2025-12-05 11:56:46,Pro,19.0,Active,,
SUB001809,U001809,2025-12-08,2025-12-08 03:58:59,Pro,19.0,Active,,
SUB001817,U001817,2025-09-21,2025-09-21 20:48:26,Pro,19.0,Active,,
SUB001819,U001819,2026-01-28,2026-01-28 11:30:58,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001832,U001832,2025-09-13,2025-09-13 19:04:30,Pro,19.0,Active,,
SUB001874,U001874,2025-10-29,2025-10-29 05:52:57,Pro,19.0,Canceled,2025-12-02,2025-12-02 05:52:57
SUB001876,U001876,2025-10-14,2025-10-14 16:23:26,Pro,19.0,Active,,
SUB001888,U001888,2025-09-24,2025-09-24 12:51:19,Pro,19.0,Active,,
SUB001913,U001913,2025-11-29,2025-11-29 06:58:23,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001927,U001927,2025-12-13,2025-12-13 00:02:40,Pro,19.0,Active,,
SUB001934,U001934,2025-12-21,2025-12-21 06:27:40,Pro,19.0,Canceled,2026-01-24,2026-01-24 06:27:40
SUB001937,U001937,2025-12-03,2025-12-03 03:21:57,Pro,19.0,Active,,
SUB001942,U001942,2026-01-29,2026-01-29 14:33:35,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001962,U001962,2026-01-31,2026-01-31 19:36:44,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB001967,U001967,2025-11-18,2025-11-18 01:48:31,Pro,19.0,Active,,
SUB001976,U001976,2025-10-23,2025-10-23 07:45:38,Pro,19.0,Active,,
SUB001978,U001978,2025-10-23,2025-10-23 22:37:19,Pro,19.0,Active,,
SUB001984,U001984,2025-12-02,2025-12-02 07:51:07,Pro,19.0,Active,,
SUB001999,U001999,2025-12-15,2025-12-15 15:50:12,Pro,19.0,Active,,
SUB002017,U002017,2025-12-20,2025-12-20 10:38:17,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB002020,U002020,2025-10-24,2025-10-24 05:14:55,Pro,19.0,Active,,
SUB002039,U002039,2025-09-15,2025-09-15 03:46:28,Pro,19.0,Canceled,2025-10-21,2025-10-21 03:46:28
SUB002041,U002041,2026-02-13,2026-02-13 13:27:25,Pro,19.0,Active,,
SUB002060,U002060,2026-01-12,2026-01-12 04:14:42,Pro,19.0,Active,,
SUB002076,U002076,2025-11-01,2025-11-01 10:40:07,Pro,19.0,Active,,
SUB002085,U002085,2025-09-23,2025-09-23 01:42:14,Pro,19.0,Active,,
SUB002088,U002088,2026-01-03,2026-01-03 05:44:34,Pro,19.0,Active,,
SUB002091,U002091,2025-12-13,2025-12-13 17:21:20,Pro,19.0,Active,,
SUB002099,U002099,2025-09-26,2025-09-26 16:26:03,Pro,19.0,Active,,
SUB002102,U002102,2026-01-16,2026-01-16 07:55:13,Pro,19.0,Active,,
SUB002117,U002117,2025-11-06,2025-11-06 07:35:54,Pro,19.0,Active,,
SUB002131,U002131,2025-08-31,2025-08-31 21:55:03,Pro,19.0,Active,,
SUB002134,U002134,2026-02-07,2026-02-07 01:02:40,Pro,19.0,Active,,
SUB002140,U002140,2025-12-26,2025-12-26 19:30:32,Pro,19.0,Active,,
SUB002163,U002163,2025-08-27,2025-08-27 00:35:42,Pro,19.0,Canceled,2025-10-01,2025-10-01 00:35:42
SUB002174,U002174,2026-01-21,2026-01-21 21:50:42,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB002187,U002187,2025-09-13,2025-09-13 22:17:25,Pro,19.0,Active,,
